Id,Predicted
11390,26
11391,22
11392,23
11393,34
11394,30
11395,13
11396,1
11397,17
11398,15
11399,22
11400,0
11401,11
11402,7
11403,10
11404,32
11405,29
11406,33
11407,25
11408,3
11409,0
11410,35
11411,14
11412,40
11413,30
11414,16
11415,31
11416,1
11417,16
11418,7
11419,0
11420,40
11421,31
11422,1
11423,22
11424,39
11425,27
11426,23
11427,29
11428,3
11429,35
11430,16
11431,31
11432,29
11433,5
11434,37
11435,15
11436,7
11437,5
11438,38
11439,37
11440,15
11441,1
11442,46
11443,26
11444,45
11445,1
11446,34
11447,36
11448,35
11449,29
11450,31
11451,32
11452,15
11453,40
11454,9
11455,26
11456,10
11457,9
11458,26
11459,34
11460,3
11461,0
11462,7
11463,29
11464,8
11465,14
11466,8
11467,5
11468,22
11469,34
11470,6
11471,30
11472,34
11473,37
11474,0
11475,7
11476,16
11477,43
11478,14
11479,33
11480,36
11481,4
11482,31
11483,30
11484,17
11485,2
11486,23
11487,3
11488,11
11489,28
11490,26
11491,40
11492,26
11493,31
11494,35
11495,9
11496,30
11497,22
11498,36
11499,9
11500,16
11501,25
11502,0
11503,12
11504,9
11505,0
11506,45
11507,25
11508,29
11509,39
11510,3
11511,1
11512,7
11513,28
11514,23
11515,22
11516,31
11517,7
11518,38
11519,16
11520,0
11521,21
11522,6
11523,22
11524,18
11525,37
11526,39
11527,39
11528,18
11529,14
11530,8
11531,23
11532,7
11533,28
11534,23
11535,13
11536,20
11537,35
11538,25
11539,37
11540,0
11541,46
11542,17
11543,5
11544,6
11545,30
11546,9
11547,38
11548,1
11549,3
11550,46
11551,9
11552,1
11553,7
11554,39
11555,9
11556,22
11557,8
11558,5
11559,46
11560,0
11561,14
11562,16
11563,12
11564,44
11565,37
11566,26
11567,36
11568,7
11569,41
11570,16
11571,14
11572,32
11573,7
11574,4
11575,37
11576,10
11577,27
11578,19
11579,6
11580,35
11581,13
11582,36
11583,11
11584,5
11585,32
11586,2
11587,43
11588,28
11589,16
11590,14
11591,38
11592,34
11593,17
11594,28
11595,27
11596,38
11597,16
11598,1
11599,43
11600,37
11601,3
11602,26
11603,22
11604,29
11605,16
11606,21
11607,37
11608,13
11609,19
11610,38
11611,16
11612,36
11613,20
11614,16
11615,5
11616,11
11617,9
11618,27
11619,18
11620,27
11621,25
11622,16
11623,35
11624,18
11625,0
11626,2
11627,0
11628,7
11629,36
11630,34
11631,29
11632,44
11633,38
11634,19
11635,11
11636,35
11637,44
11638,8
11639,22
11640,9
11641,22
11642,46
11643,31
11644,21
11645,26
11646,0
11647,16
11648,5
11649,27
11650,33
11651,9
11652,36
11653,19
11654,28
11655,40
11656,33
11657,2
11658,39
11659,13
11660,39
11661,26
11662,11
11663,43
11664,2
11665,1
11666,39
11667,1
11668,40
11669,14
11670,34
11671,11
11672,46
11673,27
11674,32
11675,28
11676,30
11677,14
11678,0
11679,7
11680,33
11681,23
11682,44
11683,19
11684,43
11685,9
11686,0
11687,32
11688,3
11689,3
11690,40
11691,42
11692,0
11693,39
11694,32
11695,2
11696,36
11697,34
11698,40
11699,18
11700,18
11701,14
11702,38
11703,26
11704,21
11705,37
11706,17
11707,46
11708,15
11709,9
11710,9
11711,28
11712,45
11713,27
11714,40
11715,10
11716,12
11717,17
11718,14
11719,32
11720,43
11721,9
11722,45
11723,27
11724,0
11725,1
11726,1
11727,14
11728,41
11729,10
11730,45
11731,46
11732,20
11733,26
11734,40
11735,46
11736,17
11737,31
11738,34
11739,46
11740,2
11741,0
11742,15
11743,18
11744,46
11745,9
11746,30
11747,37
11748,0
11749,27
11750,0
11751,37
11752,8
11753,42
11754,28
11755,4
11756,3
11757,45
11758,8
11759,6
11760,0
11761,3
11762,32
11763,31
11764,35
11765,11
11766,11
11767,20
11768,43
11769,0
11770,33
11771,38
11772,17
11773,26
11774,43
11775,45
11776,28
11777,46
11778,10
11779,37
11780,11
11781,10
11782,40
11783,39
11784,22
11785,3
11786,0
11787,45
11788,19
11789,30
11790,28
11791,44
11792,3
11793,38
11794,38
11795,38
11796,20
11797,37
11798,14
11799,19
11800,22
11801,19
11802,31
11803,35
11804,9
11805,14
11806,14
11807,9
11808,33
11809,15
11810,17
11811,38
11812,7
11813,19
11814,11
11815,26
11816,33
11817,12
11818,2
11819,8
11820,22
11821,26
11822,46
11823,19
11824,2
11825,37
11826,22
11827,40
11828,19
11829,35
11830,2
11831,32
11832,4
11833,17
11834,0
11835,0
11836,19
11837,10
11838,4
11839,34
11840,19
11841,14
11842,14
11843,39
11844,17
11845,11
11846,28
11847,26
11848,35
11849,20
11850,1
11851,19
11852,31
11853,9
11854,22
11855,10
11856,8
11857,30
11858,27
11859,9
11860,4
11861,3
11862,28
11863,1
11864,10
11865,20
11866,8
11867,35
11868,40
11869,13
11870,0
11871,34
11872,0
11873,9
11874,27
11875,36
11876,15
11877,43
11878,14
11879,22
11880,4
11881,17
11882,8
11883,5
11884,2
11885,6
11886,30
11887,42
11888,27
11889,4
11890,13
11891,11
11892,13
11893,1
11894,8
11895,42
11896,32
11897,41
11898,12
11899,30
11900,36
11901,14
11902,46
11903,27
11904,5
11905,26
11906,5
11907,17
11908,46
11909,2
11910,41
11911,18
11912,11
11913,39
11914,1
11915,27
11916,20
11917,34
11918,37
11919,29
11920,12
11921,9
11922,1
11923,10
11924,5
11925,27
11926,31
11927,31
11928,46
11929,40
11930,2
11931,23
11932,4
11933,3
11934,45
11935,11
11936,11
11937,18
11938,39
11939,1
11940,32
11941,27
11942,6
11943,33
11944,40
11945,30
11946,10
11947,0
11948,27
11949,3
11950,1
11951,9
11952,15
11953,29
11954,25
11955,30
11956,32
11957,34
11958,45
11959,3
11960,44
11961,29
11962,32
11963,29
11964,4
11965,17
11966,23
11967,11
11968,8
11969,6
11970,30
11971,15
11972,33
11973,32
11974,23
11975,22
11976,33
11977,0
11978,29
11979,37
11980,40
11981,0
11982,16
11983,26
11984,9
11985,12
11986,0
11987,3
11988,16
11989,17
11990,25
11991,29
11992,1
11993,10
11994,30
11995,41
11996,34
11997,18
11998,0
11999,5
12000,0
12001,15
12002,46
12003,0
12004,8
12005,19
12006,13
12007,26
12008,34
12009,0
12010,12
12011,13
12012,45
12013,41
12014,28
12015,28
12016,5
12017,27
12018,30
12019,32
12020,40
12021,36
12022,42
12023,2
12024,29
12025,25
12026,8
12027,19
12028,28
12029,33
12030,9
12031,7
12032,39
12033,2
12034,26
12035,12
12036,1
12037,8
12038,34
12039,4
12040,40
12041,8
12042,39
12043,32
12044,6
12045,0
12046,29
12047,16
12048,13
12049,11
12050,36
12051,32
12052,35
12053,0
12054,29
12055,46
12056,28
12057,22
12058,45
12059,25
12060,16
12061,22
12062,32
12063,45
12064,9
12065,39
12066,26
12067,30
12068,43
12069,5
12070,42
12071,30
12072,42
12073,42
12074,27
12075,34
12076,23
12077,40
12078,32
12079,28
12080,31
12081,43
12082,23
12083,1
12084,45
12085,38
12086,14
12087,0
12088,33
12089,25
12090,4
12091,23
12092,23
12093,37
12094,1
12095,28
12096,38
12097,42
12098,30
12099,44
12100,28
12101,29
12102,9
12103,3
12104,1
12105,9
12106,10
12107,20
12108,7
12109,23
12110,29
12111,17
12112,29
12113,2
12114,42
12115,5
12116,36
12117,45
12118,40
12119,14
12120,16
12121,22
12122,26
12123,7
12124,34
12125,1
12126,17
12127,0
12128,12
12129,41
12130,4
12131,6
12132,22
12133,39
12134,26
12135,0
12136,27
12137,9
12138,2
12139,0
12140,23
12141,34
12142,38
12143,17
12144,42
12145,36
12146,1
12147,3
12148,39
12149,0
12150,8
12151,46
12152,5
12153,12
12154,29
12155,20
12156,32
12157,44
12158,43
12159,11
12160,20
12161,10
12162,19
12163,20
12164,4
12165,42
12166,35
12167,23
12168,20
12169,26
12170,6
12171,41
12172,3
12173,16
12174,6
12175,22
12176,8
12177,12
12178,0
12179,11
12180,16
12181,30
12182,9
12183,13
12184,8
12185,19
12186,41
12187,18
12188,12
12189,14
12190,10
12191,35
12192,5
12193,8
12194,2
12195,39
12196,32
12197,7
12198,7
12199,1
12200,45
12201,21
12202,36
12203,6
12204,24
12205,15
12206,43
12207,33
12208,4
12209,13
12210,38
12211,29
12212,13
12213,10
12214,7
12215,30
12216,18
12217,31
12218,16
12219,4
12220,29
12221,16
12222,0
12223,39
12224,36
12225,17
12226,11
12227,18
12228,14
12229,0
12230,41
12231,3
12232,46
12233,2
12234,2
12235,37
12236,19
12237,16
12238,23
12239,16
12240,40
12241,26
12242,1
12243,22
12244,32
12245,2
12246,10
12247,35
12248,45
12249,1
12250,6
12251,3
12252,13
12253,23
12254,29
12255,44
12256,27
12257,31
12258,45
12259,33
12260,30
12261,13
12262,4
12263,40
12264,5
12265,3
12266,33
12267,29
12268,13
12269,23
12270,46
12271,3
12272,10
12273,18
12274,32
12275,45
12276,11
12277,46
12278,13
12279,22
12280,26
12281,13
12282,27
12283,31
12284,8
12285,20
12286,40
12287,32
12288,29
12289,6
12290,7
12291,40
12292,31
12293,29
12294,1
12295,5
12296,34
12297,5
12298,33
12299,14
12300,40
12301,44
12302,0
12303,45
12304,1
12305,0
12306,20
12307,3
12308,1
12309,41
12310,34
12311,38
12312,22
12313,7
12314,18
12315,17
12316,1
12317,40
12318,42
12319,26
12320,14
12321,31
12322,38
12323,40
12324,4
12325,12
12326,27
12327,27
12328,36
12329,38
12330,19
12331,35
12332,9
12333,23
12334,20
12335,0
12336,35
12337,19
12338,1
12339,37
12340,6
12341,29
12342,29
12343,2
12344,6
12345,8
12346,5
12347,34
12348,11
12349,1
12350,19
12351,12
12352,30
12353,2
12354,18
12355,39
12356,12
12357,20
12358,6
12359,14
12360,5
12361,0
12362,42
12363,40
12364,4
12365,11
12366,10
12367,30
12368,6
12369,4
12370,44
12371,25
12372,44
12373,9
12374,11
12375,25
12376,23
12377,11
12378,27
12379,23
12380,1
12381,3
12382,27
12383,17
12384,30
12385,29
12386,1
12387,11
12388,12
12389,23
12390,18
12391,11
12392,19
12393,45
12394,5
12395,14
12396,14
12397,36
12398,6
12399,12
12400,27
12401,46
12402,0
12403,16
12404,46
12405,12
12406,32
12407,13
12408,2
12409,17
12410,1
12411,1
12412,41
12413,30
12414,35
12415,45
12416,35
12417,31
12418,10
12419,46
12420,0
12421,9
12422,40
12423,7
12424,34
12425,45
12426,3
12427,19
12428,9
12429,22
12430,46
12431,38
12432,28
12433,26
12434,5
12435,37
12436,2
12437,35
12438,10
12439,14
12440,41
12441,37
12442,26
12443,10
12444,38
12445,1
12446,19
12447,39
12448,19
12449,3
12450,42
12451,32
12452,9
12453,0
12454,0
12455,35
12456,20
12457,12
12458,16
12459,44
12460,1
12461,43
12462,10
12463,45
12464,28
12465,25
12466,29
12467,24
12468,19
12469,6
12470,22
12471,5
12472,44
12473,13
12474,40
12475,10
12476,46
12477,31
12478,29
12479,39
12480,9
12481,25
12482,14
12483,35
12484,12
12485,26
12486,15
12487,21
12488,37
12489,8
12490,22
12491,16
12492,4
12493,20
12494,0
12495,33
12496,34
12497,19
12498,14
12499,2
12500,36
12501,23
12502,11
12503,38
12504,25
12505,27
12506,0
12507,30
12508,17
12509,3
12510,28
12511,0
12512,12
12513,38
12514,44
12515,20
12516,3
12517,37
12518,30
12519,10
12520,0
12521,38
12522,31
12523,13
12524,46
12525,9
12526,2
12527,25
12528,45
12529,18
12530,28
12531,23
12532,26
12533,33
12534,15
12535,39
12536,20
12537,2
12538,32
12539,25
12540,4
12541,26
12542,35
12543,11
12544,10
12545,35
12546,16
12547,28
12548,34
12549,33
12550,32
12551,1
12552,45
12553,39
12554,0
12555,17
12556,23
12557,3
12558,1
12559,45
12560,12
12561,1
12562,30
12563,46
12564,0
12565,33
12566,39
12567,33
12568,6
12569,6
12570,39
12571,41
12572,23
12573,13
12574,22
12575,33
12576,17
12577,36
12578,12
12579,18
12580,9
12581,15
12582,39
12583,31
12584,34
12585,42
12586,10
12587,21
12588,38
12589,42
12590,32
12591,39
12592,30
12593,37
12594,9
12595,46
12596,25
12597,34
12598,13
12599,8
12600,45
12601,42
12602,29
12603,46
12604,32
12605,1
12606,15
12607,27
12608,39
12609,0
12610,0
12611,1
12612,34
12613,2
12614,18
12615,31
12616,14
12617,11
12618,3
12619,33
12620,25
12621,24
12622,1
12623,26
12624,11
12625,11
12626,12
12627,38
12628,20
12629,31
12630,22
12631,42
12632,34
12633,35
12634,45
12635,31
12636,38
12637,35
12638,7
12639,46
12640,19
12641,36
12642,17
12643,16
12644,2
12645,43
12646,46
12647,6
12648,25
12649,33
12650,19
12651,46
12652,2
12653,17
12654,8
12655,38
12656,15
12657,8
12658,27
12659,6
12660,7
12661,32
12662,26
12663,7
12664,33
12665,7
12666,4
12667,22
12668,14
12669,15
12670,31
12671,2
12672,21
12673,1
12674,30
12675,41
12676,39
12677,27
12678,2
12679,42
12680,25
12681,35
12682,5
12683,32
12684,19
12685,38
12686,46
12687,4
12688,0
12689,31
12690,22
12691,28
12692,1
12693,11
12694,13
12695,25
12696,29
12697,42
12698,37
12699,40
12700,12
12701,11
12702,38
12703,17
12704,34
12705,3
12706,20
12707,32
12708,42
12709,30
12710,25
12711,36
12712,23
12713,22
12714,40
12715,45
12716,8
12717,29
12718,10
12719,13
12720,46
12721,46
12722,9
12723,19
12724,7
12725,8
12726,3
12727,6
12728,6
12729,15
12730,0
12731,8
12732,40
12733,28
12734,23
12735,11
12736,35
12737,37
12738,32
12739,45
12740,32
12741,7
12742,34
12743,40
12744,20
12745,1
12746,1
12747,21
12748,22
12749,40
12750,25
12751,11
12752,35
12753,27
12754,26
12755,5
12756,20
12757,9
12758,41
12759,1
12760,34
12761,45
12762,20
12763,45
12764,4
12765,4
12766,33
12767,45
12768,23
12769,26
12770,39
12771,23
12772,3
12773,25
12774,4
12775,43
12776,5
12777,22
12778,10
12779,11
12780,25
12781,6
12782,32
12783,3
12784,35
12785,43
12786,36
12787,2
12788,20
12789,40
12790,29
12791,9
12792,15
12793,29
12794,42
12795,16
12796,13
12797,32
12798,33
12799,46
12800,6
12801,33
12802,12
12803,10
12804,22
12805,20
12806,20
12807,9
12808,1
12809,2
12810,31
12811,26
12812,8
12813,7
12814,39
12815,39
12816,32
12817,1
12818,27
12819,16
12820,37
12821,0
12822,18
12823,23
12824,43
12825,45
12826,16
12827,19
12828,13
12829,10
12830,12
12831,40
12832,14
12833,43
12834,8
12835,12
12836,9
12837,27
12838,21
12839,0
12840,26
12841,29
12842,5
12843,15
12844,25
12845,26
12846,45
12847,43
12848,10
12849,25
12850,22
12851,0
12852,42
12853,19
12854,23
12855,1
12856,11
12857,43
12858,9
12859,20
12860,9
12861,28
12862,23
12863,33
12864,3
12865,3
12866,46
12867,40
12868,8
12869,33
12870,18
12871,12
12872,30
12873,3
12874,27
12875,31
12876,9
12877,9
12878,44
12879,12
12880,28
12881,9
12882,16
12883,40
12884,26
12885,6
12886,32
12887,41
12888,30
12889,44
12890,35
12891,20
12892,44
12893,0
12894,31
12895,1
12896,10
12897,5
12898,0
12899,38
12900,32
12901,7
12902,33
12903,36
12904,34
12905,43
12906,32
12907,18
12908,27
12909,23
12910,36
12911,0
12912,46
12913,28
12914,2
12915,11
12916,27
12917,38
12918,8
12919,10
12920,46
12921,14
12922,30
12923,23
12924,25
12925,35
12926,35
12927,14
12928,36
12929,13
12930,35
12931,8
12932,10
12933,1
12934,13
12935,9
12936,41
12937,18
12938,34
12939,6
12940,27
12941,14
12942,10
12943,8
12944,3
12945,37
12946,0
12947,39
12948,17
12949,17
12950,18
12951,45
12952,7
12953,31
12954,38
12955,22
12956,0
12957,11
12958,26
12959,27
12960,13
12961,31
12962,26
12963,13
12964,35
12965,36
12966,25
12967,29
12968,33
12969,29
12970,16
12971,18
12972,25
12973,46
12974,26
12975,40
12976,36
12977,0
12978,1
12979,46
12980,34
12981,11
12982,8
12983,22
12984,31
12985,7
12986,3
12987,3
12988,34
12989,20
12990,25
12991,17
12992,0
12993,30
12994,9
12995,29
12996,22
12997,44
12998,20
12999,1
13000,38
13001,10
13002,29
13003,9
13004,33
13005,46
13006,20
13007,35
13008,31
13009,12
13010,18
13011,14
13012,25
13013,4
13014,2
13015,40
13016,20
13017,42
13018,1
13019,31
13020,13
13021,14
13022,5
13023,39
13024,16
13025,8
13026,25
13027,22
13028,8
13029,46
13030,16
13031,5
13032,14
13033,37
13034,0
13035,33
13036,23
13037,29
13038,32
13039,29
13040,14
13041,46
13042,39
13043,46
13044,42
13045,4
13046,25
13047,4
13048,28
13049,2
13050,5
13051,0
13052,33
13053,6
13054,27
13055,39
13056,8
13057,26
13058,25
13059,40
13060,9
13061,12
13062,35
13063,45
13064,18
13065,11
13066,16
13067,15
13068,44
13069,13
13070,36
13071,46
13072,6
13073,1
13074,6
13075,35
13076,42
13077,41
13078,31
13079,13
13080,27
13081,13
13082,4
13083,27
13084,42
13085,39
13086,33
13087,38
13088,14
13089,17
13090,5
13091,25
13092,38
13093,15
13094,35
13095,37
13096,18
13097,20
13098,38
13099,12
13100,0
13101,45
13102,36
13103,1
13104,36
13105,17
13106,9
13107,33
13108,2
13109,42
13110,1
13111,19
13112,44
13113,6
13114,35
13115,40
13116,46
13117,15
13118,42
13119,36
13120,40
13121,11
13122,1
13123,5
13124,2
13125,27
13126,27
13127,21
13128,46
13129,17
13130,15
13131,23
13132,41
13133,1
13134,23
13135,28
13136,31
13137,45
13138,31
13139,43
13140,1
13141,32
13142,9
13143,28
13144,33
13145,19
13146,39
13147,6
13148,10
13149,1
13150,4
13151,38
13152,41
13153,27
13154,42
13155,45
13156,45
13157,8
13158,20
13159,36
13160,31
13161,20
13162,7
13163,16
13164,32
13165,15
13166,21
13167,0
13168,36
13169,3
13170,4
13171,1
13172,20
13173,30
13174,27
13175,7
13176,44
13177,3
13178,6
13179,19
13180,0
13181,32
13182,19
13183,46
13184,36
13185,1
13186,28
13187,37
13188,44
13189,27
13190,7
13191,19
13192,1
13193,14
13194,5
13195,12
13196,45
13197,7
13198,1
13199,41
13200,41
13201,26
13202,7
13203,11
13204,22
13205,46
13206,35
13207,20
13208,1
13209,35
13210,46
13211,1
13212,23
13213,11
13214,45
13215,38
13216,38
13217,1
13218,5
13219,27
13220,12
13221,13
13222,17
13223,5
13224,1
13225,25
13226,32
13227,38
13228,13
13229,26
13230,6
13231,27
13232,22
13233,4
13234,10
13235,32
13236,9
13237,33
13238,40
13239,1
13240,22
13241,35
13242,1
13243,36
13244,8
13245,26
13246,18
13247,19
13248,12
13249,32
13250,2
13251,20
13252,39
13253,42
13254,22
13255,7
13256,1
13257,35
13258,15
13259,10
13260,1
13261,25
13262,11
13263,8
13264,5
13265,39
13266,22
13267,15
13268,29
13269,18
13270,16
13271,5
13272,26
13273,10
13274,7
13275,42
13276,36
13277,16
13278,38
13279,8
13280,21
13281,34
13282,28
13283,1
13284,35
13285,12
13286,18
13287,10
13288,45
13289,1
13290,29
13291,14
13292,45
13293,26
13294,6
13295,19
13296,2
13297,42
13298,44
13299,17
13300,16
13301,4
13302,12
13303,34
13304,0
13305,37
13306,38
13307,27
13308,28
13309,34
13310,13
13311,14
13312,9
13313,19
13314,37
13315,31
13316,28
13317,12
13318,19
13319,15
13320,38
13321,37
13322,15
13323,4
13324,0
13325,34
13326,2
13327,46
13328,23
13329,46
13330,3
13331,23
13332,1
13333,16
13334,3
13335,15
13336,9
13337,27
13338,0
13339,30
13340,10
13341,1
13342,36
13343,12
13344,18
13345,1
13346,2
13347,10
13348,23
13349,10
13350,42
13351,1
13352,19
13353,3
13354,7
13355,1
13356,25
13357,10
13358,43
13359,3
13360,1
13361,5
13362,29
13363,28
13364,25
13365,42
13366,15
13367,32
13368,13
13369,32
13370,8
13371,19
13372,45
13373,0
13374,3
13375,43
13376,23
13377,19
13378,36
13379,6
13380,14
13381,25
13382,11
13383,33
13384,5
13385,15
13386,18
13387,9
13388,39
13389,22
13390,17
13391,46
13392,10
13393,7
13394,17
13395,0
13396,35
13397,36
13398,33
13399,28
13400,23
13401,23
13402,46
13403,32
13404,32
13405,32
13406,7
13407,29
13408,0
13409,5
13410,43
13411,9
13412,8
13413,19
13414,3
13415,25
13416,34
13417,18
13418,29
13419,1
13420,14
13421,9
13422,0
13423,3
13424,8
13425,29
13426,7
13427,32
13428,31
13429,17
13430,46
13431,0
13432,16
13433,18
13434,7
13435,40
13436,39
13437,0
13438,38
13439,18
13440,18
13441,4
13442,6
13443,9
13444,29
13445,38
13446,2
13447,43
13448,29
13449,43
13450,33
13451,25
13452,38
13453,14
13454,11
13455,36
13456,3
13457,39
13458,22
13459,13
13460,7
13461,1
13462,21
13463,8
13464,45
13465,9
13466,39
13467,36
13468,3
13469,33
13470,46
13471,27
13472,10
13473,25
13474,32
13475,37
13476,9
13477,23
13478,42
13479,40
13480,18
13481,17
13482,41
13483,6
13484,23
13485,35
13486,29
13487,6
13488,26
13489,1
13490,43
13491,42
13492,31
13493,19
13494,12
13495,40
13496,41
13497,10
13498,32
13499,34
13500,6
13501,38
13502,26
13503,15
13504,31
13505,28
13506,18
13507,31
13508,39
13509,23
13510,36
13511,7
13512,34
13513,26
13514,2
13515,15
13516,16
13517,46
13518,13
13519,25
13520,17
13521,32
13522,18
13523,5
13524,8
13525,40
13526,9
13527,10
13528,0
13529,17
13530,23
13531,14
13532,23
13533,5
13534,25
13535,10
13536,9
13537,15
13538,30
13539,16
13540,10
13541,20
13542,46
13543,11
13544,4
13545,28
13546,19
13547,6
13548,5
13549,9
13550,1
13551,30
13552,43
13553,44
13554,25
13555,29
13556,4
13557,19
13558,11
13559,1
13560,26
13561,7
13562,31
13563,18
13564,44
13565,8
13566,31
13567,39
13568,21
13569,1
13570,0
13571,40
13572,1
13573,17
13574,3
13575,0
13576,26
13577,17
13578,30
13579,13
13580,11
13581,30
13582,35
13583,22
13584,10
13585,8
13586,46
13587,12
13588,5
13589,19
13590,30
13591,32
13592,46
13593,28
13594,4
13595,13
13596,31
13597,13
13598,34
13599,22
13600,25
13601,3
13602,7
13603,1
13604,1
13605,10
13606,38
13607,14
13608,14
13609,45
13610,1
13611,14
13612,3
13613,19
13614,22
13615,6
13616,17
13617,35
13618,9
13619,36
13620,11
13621,0
13622,20
13623,22
13624,29
13625,10
13626,19
13627,8
13628,8
13629,1
13630,31
13631,1
13632,6
13633,45
13634,31
13635,10
13636,28
13637,35
13638,0
13639,4
13640,11
13641,30
13642,39
13643,16
13644,40
13645,37
13646,33
13647,17
13648,22
13649,14
13650,4
13651,8
13652,41
13653,45
13654,46
13655,14
13656,33
13657,19
13658,43
13659,0
13660,42
13661,37
13662,29
13663,40
13664,4
13665,8
13666,4
13667,20
13668,43
13669,20
13670,31
13671,8
13672,6
13673,46
13674,22
13675,26
13676,1
13677,34
13678,7
13679,1
13680,44
13681,17
13682,1
13683,34
13684,41
13685,25
13686,0
13687,9
13688,2
13689,27
13690,42
13691,9
13692,38
13693,37
13694,35
13695,1
13696,29
13697,6
13698,35
13699,0
13700,20
13701,15
13702,20
13703,39
13704,27
13705,11
13706,45
13707,7
13708,11
13709,45
13710,5
13711,12
13712,25
13713,38
13714,5
13715,32
13716,28
13717,9
13718,34
13719,28
13720,28
13721,18
13722,6
13723,0
13724,25
13725,9
13726,7
13727,39
13728,35
13729,29
13730,1
13731,3
13732,16
13733,2
13734,4
13735,25
13736,16
13737,20
13738,30
13739,32
13740,28
13741,22
13742,15
13743,29
13744,8
13745,18
13746,33
13747,9
13748,27
13749,17
13750,26
13751,28
13752,22
13753,0
13754,30
13755,9
13756,35
13757,46
13758,7
13759,32
13760,38
13761,11
13762,18
13763,19
13764,12
13765,31
13766,22
13767,20
13768,41
13769,0
13770,13
13771,28
13772,12
13773,29
13774,3
13775,27
13776,29
13777,28
13778,16
13779,7
13780,36
13781,13
13782,38
13783,13
13784,2
13785,30
13786,39
13787,22
13788,33
13789,29
13790,16
13791,5
13792,11
13793,35
13794,10
13795,8
13796,39
13797,44
13798,33
13799,29
13800,30
13801,39
13802,23
13803,46
13804,3
13805,8
13806,33
13807,5
13808,19
13809,15
13810,28
13811,42
13812,12
13813,16
13814,5
13815,0
13816,45
13817,17
13818,45
13819,22
13820,34
13821,0
13822,1
13823,3
13824,29
13825,10
13826,5
13827,13
13828,13
13829,30
13830,5
13831,33
13832,5
13833,3
13834,38
13835,40
13836,23
13837,44
13838,44
13839,11
13840,33
13841,4
13842,18
13843,17
13844,8
13845,29
13846,15
13847,38
13848,37
13849,26
13850,37
13851,17
13852,29
13853,0
13854,27
13855,4
13856,25
13857,35
13858,25
13859,10
13860,30
13861,0
13862,43
13863,18
13864,12
13865,25
13866,42
13867,37
13868,44
13869,27
13870,41
13871,29
13872,46
13873,25
13874,46
13875,26
13876,42
13877,2
13878,4
13879,4
13880,42
13881,17
13882,33
13883,44
13884,40
13885,23
13886,21
13887,13
13888,1
13889,36
13890,6
13891,4
13892,41
13893,29
13894,0
13895,11
13896,33
13897,32
13898,43
13899,44
13900,4
13901,2
13902,18
13903,6
13904,39
13905,30
13906,0
13907,21
13908,9
13909,40
13910,25
13911,38
13912,4
13913,10
13914,45
13915,1
13916,42
13917,3
13918,20
13919,17
13920,36
13921,32
13922,0
13923,3
13924,26
13925,39
13926,29
13927,9
13928,46
13929,12
13930,41
13931,16
13932,45
13933,1
13934,20
13935,35
13936,30
13937,0
13938,39
13939,38
13940,23
13941,7
13942,0
13943,26
13944,10
13945,2
13946,41
13947,34
13948,4
13949,6
13950,43
13951,44
13952,28
13953,34
13954,2
13955,1
13956,28
13957,2
13958,11
13959,38
13960,6
13961,36
13962,16
13963,1
13964,22
13965,32
13966,40
13967,33
13968,46
13969,41
13970,38
13971,45
13972,37
13973,30
13974,2
13975,2
13976,14
13977,42
13978,19
13979,15
13980,5
13981,43
13982,31
13983,45
13984,18
13985,19
13986,0
13987,1
13988,14
13989,0
13990,32
13991,39
13992,46
13993,1
13994,33
13995,42
13996,12
13997,23
13998,9
13999,25
14000,20
14001,0
14002,28
14003,1
14004,20
14005,3
14006,16
14007,3
14008,29
14009,27
14010,46
14011,1
14012,40
14013,3
14014,5
14015,6
14016,38
14017,13
14018,11
14019,18
14020,28
14021,40
14022,10
14023,36
14024,18
14025,43
14026,26
14027,39
14028,35
14029,2
14030,1
14031,16
14032,1
14033,10
14034,25
14035,0
14036,27
14037,11
14038,34
14039,2
14040,1
14041,34
14042,23
14043,18
14044,16
14045,0
14046,13
14047,40
14048,15
14049,16
14050,27
14051,44
14052,24
14053,39
14054,13
14055,1
14056,34
14057,14
14058,1
14059,27
14060,11
14061,46
14062,41
14063,25
14064,31
14065,18
14066,36
14067,23
14068,11
14069,42
14070,17
14071,40
14072,12
14073,46
14074,16
14075,40
14076,2
14077,4
14078,43
14079,36
14080,41
14081,31
14082,4
14083,26
14084,4
14085,13
14086,25
14087,28
14088,16
14089,0
14090,4
14091,44
14092,36
14093,3
14094,46
14095,40
14096,27
14097,33
14098,8
14099,31
14100,25
14101,2
14102,10
14103,42
14104,3
14105,9
14106,34
14107,2
14108,1
14109,13
14110,46
14111,9
14112,31
14113,26
14114,9
14115,31
14116,18
14117,43
14118,7
14119,21
14120,18
14121,20
14122,32
14123,29
14124,3
14125,41
14126,22
14127,1
14128,9
14129,3
14130,3
14131,25
14132,15
14133,6
14134,9
14135,21
14136,45
14137,41
14138,26
14139,9
14140,45
14141,11
14142,19
14143,39
14144,13
14145,14
14146,46
14147,28
14148,32
14149,5
14150,18
14151,18
14152,42
14153,40
14154,4
14155,10
14156,35
14157,20
14158,9
14159,34
14160,46
14161,45
14162,35
14163,25
14164,35
14165,5
14166,5
14167,27
14168,32
14169,33
14170,13
14171,31
14172,17
14173,27
14174,27
14175,33
14176,9
14177,9
14178,28
14179,42
14180,31
14181,10
14182,13
14183,10
14184,30
14185,14
14186,3
14187,10
